PA0225-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0225-C.cram
PA0226-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0226-C.cram
PA0227-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0227-C.cram
PA0228-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0228-C.cram
PA0229-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0229-C.cram
PA0230-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0230-C.cram
PA0231-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0231-C.cram
PA0232-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0232-C.cram
PA0233-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0233-C.cram
PA0234-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0234-C.cram
PA0235-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0235-C.cram
PA0236-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0236-C.cram
PA0237-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0237-C.cram
PA0238-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0238-C.cram
PA0239-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0239-C.cram
PA0240-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0240-C.cram
PA0241-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0241-C.cram
PA0242-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0242-C.cram
PA0243-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0243-C.cram
PA0244-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0244-C.cram
PA0245-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0245-C.cram
PA0246-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0246-C.cram
PA0247-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0247-C.cram
PA0248-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0248-C.cram
PA0249-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0249-C.cram
PA0250-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0250-C.cram
PA0251-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0251-C.cram
PA0252-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0252-C.cram
PA0253-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0253-C.cram
PA0254-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0254-C.cram
PA0255-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0255-C.cram
PA0256-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0256-C.cram
PA0257-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0257-C.cram
PA0258-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0258-C.cram
PA0259-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0259-C.cram
PA0260-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0260-C.cram
PA0261-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0261-C.cram
PA0262-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0262-C.cram
PA0263-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0263-C.cram
PA0264-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0264-C.cram
PA0265-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0265-C.cram
PA0266-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0266-C.cram
PA0267-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0267-C.cram
PA0268-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0268-C.cram
PA0269-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0269-C.cram
PA0270-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0270-C.cram
PA0271-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0271-C.cram
PA0272-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0272-C.cram
PA0273-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0273-C.cram
PA0280-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0280-CW.cram
PA0281-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0281-CW.cram
PA0283-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0283-CW.cram
PA0284-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0284-CW.cram
PA0285-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0285-CW.cram
PA0288-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0288-CW.cram
PA0289-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0289-C.cram
PA0289-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0289-CW.cram
PA0290-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0290-C.cram
PA0291-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0291-CW.cram
PA0292-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0292-CW.cram
PA0293-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0293-CW.cram
PA0294-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0294-CW.cram
PA0295-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0295-CW.cram
PA0297-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0297-CW.cram
PA0298-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0298-C.cram
PA0299-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0299-CW.cram
PA0300-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0300-C.cram
PA0302-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0302-C.cram
PA0303-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0303-CW.cram
PA0305-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0305-CW.cram
PA0306-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0306-CW.cram
PA0307-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0307-CW.cram
PA0312-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0312-CW.cram
PA0313-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0313-CW.cram
PA0318-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0318-CW.cram
PA0320-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0320-C.cram
PA0321-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0321-CW.cram
PA0322-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0322-C.cram
PA0325-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0325-CW.cram
PA0327-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0327-CW.cram
PA0328-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0328-CW.cram
PA0329-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0329-CW.cram
PA0330-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0330-CW.cram
PA0331-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0331-CW.cram
PA0332-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0332-CW.cram
PA0334-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0334-CW.cram
PA0335-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0335-CW.cram
PA0337-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0337-C.cram
PA0339-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0339-CW.cram
PA0340-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0340-CW.cram
PA0341-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0341-C.cram
PA0342-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0342-CW.cram
PA0343-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0343-CW.cram
PA0344-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0344-CW.cram
PA0345-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0345-CW.cram
PA0346-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0346-CW.cram
PA0347-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0347-CW.cram
PA0349-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0349-C.cram
PA0350-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0350-CW.cram
PA0351-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0351-CW.cram
PA0353-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0353-CW.cram
PA0354-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0354-CW.cram
PA0356-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0356-CW.cram
PA0357-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0357-CW.cram
PA0358-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0358-CW.cram
PA0362-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0362-CW.cram
PA0363-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0363-CW.cram
PA0364-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0364-CW.cram
PA0369-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0369-CW.cram
PA0370-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0370-C.cram
PA0371-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0371-C.cram
PA0372-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0372-C.cram
PA0373-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0373-C.cram
PA0374-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0374-C.cram
PA0375-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0375-C.cram
PA0376-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0376-C.cram
PA0377-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0377-C.cram
PA0378-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0378-C.cram
PA0379-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0379-C.cram
PA0382-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0382-C.cram
PA0383-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0383-C.cram
PA0384-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0384-C.cram
PA0386-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0386-C.cram
PA0387-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0387-C.cram
PA0388-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0388-C.cram
PA0389-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0389-C.cram
PA0391-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0391-C.cram
PA0392-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0392-C.cram
PA0393-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0393-C.cram
PA0394-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0394-C.cram
PA0395-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0395-C.cram
PA0396-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0396-C.cram
PA0397-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0397-C.cram
PA0398-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0398-C.cram
PA0399-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0399-C.cram
PA0400-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0400-C.cram
PA0401-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0401-C.cram
PA0402-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0402-C.cram
PA0403-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0403-C.cram
PA0404-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0404-C.cram
PA0405-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0405-C.cram
PA0406-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0406-C.cram
PA0407-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0407-C.cram
PA0409-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0409-C.cram
PA0410-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0410-C.cram
PA0411-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0411-C.cram
PA0413-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0413-C.cram
PA0414-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0414-C.cram
PA0417-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0417-C.cram
PA0419-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0419-C.cram
PA0423-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0423-C.cram
PA0424-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0424-C.cram
PA0425-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0425-C.cram
PA0431-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0431-C.cram
PA0438-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0438-C.cram
PA0439-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0439-C.cram
PA0440-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0440-C.cram
PA0441-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0441-C.cram
PA0442-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0442-C.cram
PA0443-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0443-C.cram
PA0444-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0444-C.cram
PA0445-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0445-C.cram
PA0446-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0446-C.cram
PA0447-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0447-C.cram
PA0448-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0448-C.cram
PA0449-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0449-C.cram
PA0450-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0450-C.cram
PA0451-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0451-C.cram
PA0453-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0453-C.cram
PA0454-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0454-C.cram
PA0455-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0455-C.cram
PA0456-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0456-C.cram
PA0457-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0457-C.cram
PA0458-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0458-C.cram
PA0459-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0459-C.cram
PA0460-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0460-C.cram
PA0461-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0461-C.cram
PA0462-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0462-C.cram
PA0463-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0463-C.cram
PA0464-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0464-C.cram
PA0465-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0465-C.cram
PA0467-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0467-C.cram
PA0468-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0468-C.cram
PA0469-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0469-C.cram
PA0470-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0470-C.cram
PA0471-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0471-C.cram
PA0472-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0472-C.cram
PA0473-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0473-C.cram
PA0474-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0474-C.cram
PA0475-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0475-C.cram
PA0477-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0477-C.cram
PA0478-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0478-C.cram
PA0479-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0479-C.cram
PA0480-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0480-C.cram
PA0481-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0481-C.cram
PA0482-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0482-C.cram
PA0483-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0483-C.cram
PA0484-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0484-C.cram
PA0485-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0485-C.cram
PA0486-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0486-C.cram
PA0487-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0487-C.cram
PA0488-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0488-C.cram
PA0489-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0489-C.cram
PA0490-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0490-C.cram
PA0491-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0491-C.cram
PA0492-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0492-C.cram
PA0494-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0494-C.cram
PA0495-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0495-C.cram
PA0496-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0496-C.cram
PA0497-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0497-C.cram
PA0498-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0498-C.cram
PA0500-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0500-C.cram
PA0501-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0501-C.cram
PA0502-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0502-C.cram
PA0503-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0503-C.cram
PA0504-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0504-C.cram
PA0505-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0505-C.cram
PA0506-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0506-C.cram
PA0507-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0507-C.cram
PA0508-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0508-C.cram
PA0512-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0512-C.cram
PA0513-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0513-C.cram
PA0514-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0514-C.cram
PA0516-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0516-C.cram
PA0519-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0519-C.cram
PA0520-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0520-C.cram
PA0521-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0521-C.cram
PA0522-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0522-C.cram
PA0523-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0523-C.cram
PA0524-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0524-C.cram
PA0525-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0525-C.cram
PA0532-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0532-C.cram
PA0534-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0534-C.cram
PA0537-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0537-C.cram
PA0540-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0540-C.cram
PA0541-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0541-C.cram
PA0542-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0542-C.cram
PA0544-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0544-C.cram
PA0550-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0550-C.cram
PA0551-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0551-C.cram
PA0554-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0554-C.cram
PA0558-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0558-C.cram
PA0561-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0561-C.cram
PA0562-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0562-C.cram
PA0563-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0563-C.cram
PA0564-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0564-C.cram
PA0572-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0572-C.cram
PA0575-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0575-C.cram
PA0576-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0576-C.cram
PA0577-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0577-C.cram
PA0582-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0582-C.cram
PA0585-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0585-C.cram
PA0586-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0586-C.cram
PA0593-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0593-C.cram
PA0594-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0594-C.cram
PA0597-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0597-C.cram
PA0599-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0599-C.cram
PA0600-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0600-C.cram
PA0603-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0603-C.cram
PA0604-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0604-C.cram
PA0605-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0605-C.cram
PA0606-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0606-C.cram
PA0610-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0610-C.cram
PA0611-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0611-C.cram
PA0612-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0612-C.cram
PA0613-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0613-C.cram
PA0615-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0615-C.cram
PA0617-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0617-C.cram
PA0618-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0618-C.cram
PA0619-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0619-C.cram
PA0620-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0620-C.cram
PA0621-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0621-C.cram
